canonical_id,split,split_source,coverage_group,in_cholec80,in_cholect50,in_endoscapes,has_cholec80_cvs,cholec80_tool_presence,has_endoscapes_cvs,has_endoscapes_bbox,labels_available,cholec80_frames,cholect50_frames,endoscapes_frames,endoscapes_public_ids,notes
VID01,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G2,1,1,0,1,1,0,0,triplet|instrument|verb|target|phase|tool_presence|cvs_cholec80,1733,1734,0,,"frame_count_mismatch: cholec80=1733, cholect50=1734"
VID02,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G2,1,1,0,1,1,0,0,triplet|instrument|verb|target|phase|tool_presence|cvs_cholec80,2839,2840,0,,"frame_count_mismatch: cholec80=2839, cholect50=2840"
VID03,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G6,1,0,0,1,1,0,0,phase|tool_presence|cvs_cholec80,5828,0,0,,
VID04,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G2,1,1,0,1,1,0,0,triplet|instrument|verb|target|phase|tool_presence|cvs_cholec80,1522,1523,0,,"frame_count_mismatch: cholec80=1522, cholect50=1523"
ENDO_5,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G7,0,0,1,0,0,1,1,cvs_endoscapes|anatomy_bbox,0,0,63,5,
VID05,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G2,1,1,0,1,1,0,0,triplet|instrument|verb|target|phase|tool_presence|cvs_cholec80,2344,2345,0,,"frame_count_mismatch: cholec80=2344, cholect50=2345"
ENDO_6,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G7,0,0,1,0,0,1,1,cvs_endoscapes|anatomy_bbox,0,0,723,6,
VID06,test,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G2,1,1,0,1,1,0,0,triplet|instrument|verb|target|phase|tool_presence|cvs_cholec80,2153,2154,0,,"frame_count_mismatch: cholec80=2153, cholect50=2154"
VID07,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G6,1,0,0,1,1,0,0,phase|tool_presence|cvs_cholec80,4557,0,0,,
ENDO_8,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G7,0,0,1,0,0,1,1,cvs_endoscapes|anatomy_bbox,0,0,153,8,
VID08,val,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G2,1,1,0,1,1,0,0,triplet|instrument|verb|target|phase|tool_presence|cvs_cholec80,1519,1520,0,,"frame_count_mismatch: cholec80=1519, cholect50=1520"
ENDO_9,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G7,0,0,1,0,0,1,1,cvs_endoscapes|anatomy_bbox,0,0,63,9,
VID09,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G6,1,0,0,1,1,0,0,phase|tool_presence|cvs_cholec80,2702,0,0,,
VID10,test,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G2,1,1,0,1,1,0,0,triplet|instrument|verb|target|phase|tool_presence|cvs_cholec80,1749,1750,0,,"frame_count_mismatch: cholec80=1749, cholect50=1750"
VID11,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G6,1,0,0,1,1,0,0,phase|tool_presence|cvs_cholec80,3220,0,0,,
ENDO_12,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G7,0,0,1,0,0,1,1,cvs_endoscapes|anatomy_bbox,0,0,603,12,
VID12,val,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G2,1,1,0,1,1,0,0,triplet|instrument|verb|target|phase|tool_presence|cvs_cholec80,1090,1091,0,,"frame_count_mismatch: cholec80=1090, cholect50=1091"
ENDO_13,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G7,0,0,1,0,0,1,1,cvs_endoscapes|anatomy_bbox,0,0,153,13,
VID13,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G2,1,1,0,1,1,0,0,triplet|instrument|verb|target|phase|tool_presence|cvs_cholec80,981,982,0,,"frame_count_mismatch: cholec80=981, cholect50=982"
VID14,test,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G2,1,1,0,1,1,0,0,triplet|instrument|verb|target|phase|tool_presence|cvs_cholec80,1708,1709,0,,"frame_count_mismatch: cholec80=1708, cholect50=1709"
ENDO_15,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G7,0,0,1,0,0,1,1,cvs_endoscapes|anatomy_bbox,0,0,633,15,
VID15,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G2,1,1,0,1,1,0,0,triplet|instrument|verb|target|phase|tool_presence|cvs_cholec80,2058,2059,0,,"frame_count_mismatch: cholec80=2058, cholect50=2059"
VID16,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G6,1,0,0,1,1,0,0,phase|tool_presence|cvs_cholec80,2957,0,0,,
ENDO_17,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G7,0,0,1,0,0,1,1,cvs_endoscapes|anatomy_bbox,0,0,363,17,
VID17,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G6,1,0,0,1,1,0,0,phase|tool_presence|cvs_cholec80,1304,0,0,,
ENDO_18,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G7,0,0,1,0,0,1,1,cvs_endoscapes|anatomy_bbox,0,0,363,18,
VID18,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G2,1,1,0,1,1,0,0,triplet|instrument|verb|target|phase|tool_presence|cvs_cholec80,1942,1943,0,,"frame_count_mismatch: cholec80=1942, cholect50=1943"
VID19,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G6,1,0,0,1,1,0,0,phase|tool_presence|cvs_cholec80,2424,0,0,,
ENDO_20,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G7,0,0,1,0,0,1,1,cvs_endoscapes|anatomy_bbox,0,0,153,20,
